gender,group,math score,reading score,writing score
male,group B,38,93,28
female,group D,96,30,7
male,group E,42,22,4
male,group C,14,83,23
male,group B,55,28,20
male,group D,40,23,95
male,group D,23,58,28
female,group B,26,35,97
male,group A,89,39,45
female,group C,18,31,58
female,group B,26,77,95
female,group E,63,33,54
male,group C,76,48,49
male,group E,64,9,31
female,group A,39,63,63
male,group A,97,93,76
female,group A,74,57,35
female,group E,47,82,50
male,group C,76,94,43
male,group B,5,24,61
female,group E,46,53,66
female,group A,80,55,36
female,group D,82,32,86
male,group D,95,31,29
male,group B,91,99,73
female,group E,42,34,70
male,group A,73,65,93
male,group B,69,78,15
female,group A,55,14,36
female,group D,54,34,65
female,group D,23,97,54
female,group A,92,36,40
male,group A,15,4,8
female,group E,25,30,79
female,group D,69,49,17
female,group D,1,23,99
male,group C,53,19,49
male,group E,80,77,83
male,group C,65,11,56
female,group A,34,81,33
female,group D,32,86,35
female,group C,13,27,95
male,group D,59,14,11
male,group C,67,76,4
female,group A,15,53,29
female,group E,55,62,7
female,group B,29,79,37
male,group B,19,74,45
male,group D,32,95,46
male,group D,53,82,41
male,group E,92,46,30
male,group B,38,89,85
female,group D,72,21,83
male,group D,51,50,58
male,group D,17,90,59
female,group D,30,58,12
male,group E,87,34,78
male,group D,90,45,25
female,group C,51,15,37
male,group E,28,3,34
male,group E,81,74,21
female,group C,58,24,36
male,group E,12,80,82
male,group B,45,78,28
male,group C,46,70,100
male,group D,43,3,9
female,group E,50,37,49
male,group D,86,62,8
male,group E,92,61,63
female,group C,99,38,36
female,group E,60,32,97
male,group E,76,89,74
female,group E,56,99,15
female,group E,36,59,66
male,group A,37,63,55
male,group C,7,90,90
male,group D,48,98,20
female,group E,77,7,42
male,group B,100,30,44
male,group E,23,93,9
male,group B,26,57,37
female,group A,92,34,84
female,group E,62,41,20
male,group B,31,20,4
female,group B,67,23,4
male,group D,56,92,78
male,group D,41,17,54
female,group D,49,78,9
male,group A,54,93,86
male,group A,53,63,46
female,group A,39,15,53
female,group B,35,16,49
male,group C,51,36,39
female,group D,90,58,93
male,group C,7,15,96
female,group E,29,93,43
male,group A,46,1,90
male,group C,78,2,25
male,group E,7,49,76
male,group A,51,37,21
female,group B,14,81,80
female,group D,62,49,37
male,group A,9,10,13
male,group C,53,76,8
female,group B,23,59,30
male,group A,86,76,99
male,group C,33,25,62
female,group B,99,32,1
male,group B,6,54,44
female,group E,66,67,9
male,group C,78,73,21
female,group A,4,11,34
male,group D,16,50,88
female,group E,94,58,38
female,group C,10,47,52
male,group C,1,16,42
male,group E,19,18,16
male,group C,22,69,40
female,group A,85,64,84
male,group C,3,72,52
female,group D,63,81,61
female,group B,95,76,32
male,group C,78,79,70
female,group E,98,17,53
female,group B,50,48,79
female,group B,79,58,81
male,group E,35,66,92
male,group E,92,55,29
female,group E,93,29,82
male,group E,2,16,58
female,group C,10,53,23
female,group A,83,96,80
female,group D,44,67,7
male,group A,52,30,76
female,group C,21,66,54
male,group E,40,87,52
male,group A,43,12,46
female,group D,11,17,10
male,group E,26,50,26
female,group B,98,24,65
male,group A,63,35,61
female,group A,28,49,94
male,group E,92,41,41
female,group C,72,88,57
male,group B,42,96,35
female,group A,69,60,34
male,group A,13,35,88
female,group C,28,2,41
female,group B,50,7,81
male,group E,51,36,70
male,group E,18,91,22
female,group A,44,14,46
female,group A,45,73,54
female,group D,59,21,23
male,group B,36,26,65
female,group B,45,22,4
female,group D,15,61,20
female,group C,11,89,80
male,group D,50,66,100
male,group E,61,96,43
female,group D,26,86,30
female,group D,94,80,19
male,group C,25,86,81
male,group D,43,29,2
female,group A,97,89,57
female,group E,2,57,35
female,group B,5,45,41
